é¿é{_îNåéì˙,QR_ì«Ç›çûÇ›åèêî
2020-08-14,2
2020-08-15,37
2020-08-16,31
2020-08-17,96
2020-08-18,145
2020-08-19,184
2020-08-20,159
2020-08-21,170
2020-08-22,230
2020-08-23,186
2020-08-24,104
2020-08-25,153
2020-08-26,333
2020-08-27,329
2020-08-28,544
2020-08-29,492
2020-08-30,410
2020-08-31,301
2020-09-01,330
2020-09-02,301
2020-09-03,371
2020-09-04,501
2020-09-05,1167
2020-09-06,604
2020-09-07,470
2020-09-08,552
2020-09-09,717
2020-09-10,834
2020-09-11,973
2020-09-12,1215
2020-09-13,1613
2020-09-14,854
2020-09-15,926
2020-09-16,1093
2020-09-17,1182
2020-09-18,1408
2020-09-19,1966
2020-09-20,1895
2020-09-21,1734
2020-09-22,1434
2020-09-23,1048
2020-09-24,1138
2020-09-25,1367
2020-09-26,2303
2020-09-27,1891
2020-09-28,1177
2020-09-29,1174
2020-09-30,1193
2020-10-01,1353
2020-10-02,1494
2020-10-03,2508
2020-10-04,2094
2020-10-05,1015
2020-10-06,1084
2020-10-07,1124
2020-10-08,1065
2020-10-09,1231
2020-10-10,2473
2020-10-11,1604
2020-10-12,928
2020-10-13,798
2020-10-14,892
2020-10-15,896
2020-10-16,1330
2020-10-17,1685
2020-10-18,1678
2020-10-19,616
2020-10-20,757
2020-10-21,725
2020-10-22,602
2020-10-23,894
2020-10-24,4031
2020-10-25,3305
2020-10-26,666
2020-10-27,803
2020-10-28,754
2020-10-29,673
2020-10-30,823
2020-10-31,3366
2020-11-01,3259
2020-11-02,644
2020-11-03,1041
2020-11-04,509
2020-11-05,471
2020-11-06,800
2020-11-07,1216
2020-11-08,1004
2020-11-09,476
2020-11-10,569
2020-11-11,619
2020-11-12,626
2020-11-13,934
2020-11-14,1530
2020-11-15,1134
2020-11-16,524
2020-11-17,629
2020-11-18,639
2020-11-19,730
2020-11-20,925
2020-11-21,3309
2020-11-22,3110
2020-11-23,2479
2020-11-24,784
2020-11-25,824
2020-11-26,818
2020-11-27,1050
2020-11-28,1679
2020-11-29,1614
2020-11-30,497
2020-12-01,535
2020-12-02,685
2020-12-03,645
2020-12-04,777
2020-12-05,1345
2020-12-06,1144
2020-12-07,657
2020-12-08,645
2020-12-09,704
2020-12-10,1193
2020-12-11,1514
2020-12-12,1762
2020-12-13,1349
2020-12-14,667
2020-12-15,647
2020-12-16,872
2020-12-17,677
2020-12-18,1016
2020-12-19,1371
2020-12-20,967
2020-12-21,511
2020-12-22,595
2020-12-23,666
2020-12-24,548
2020-12-25,612
2020-12-26,815
2020-12-27,720
2020-12-28,556
2020-12-29,633
2020-12-30,518
2020-12-31,319
2021-01-01,154
2021-01-02,386
2021-01-03,461
2021-01-04,528
2021-01-05,421
2021-01-06,743
2021-01-07,428
2021-01-08,409
2021-01-09,674
2021-01-10,827
2021-01-11,615
2021-01-12,656
2021-01-13,432
2021-01-14,457
2021-01-15,478
2021-01-16,661
2021-01-17,674
2021-01-18,372
2021-01-19,378
2021-01-20,484
2021-01-21,419
2021-01-22,413
2021-01-23,681
2021-01-24,668
2021-01-25,339
2021-01-26,355
2021-01-27,431
2021-01-28,338
2021-01-29,464
2021-01-30,645
2021-01-31,575
2021-02-01,319
2021-02-02,318
2021-02-03,352
2021-02-04,363
2021-02-05,380
2021-02-06,587
2021-02-07,503
2021-02-08,324
2021-02-09,378
2021-02-10,458
2021-02-11,530
2021-02-12,472
2021-02-13,655
2021-02-14,562
2021-02-15,295
2021-02-16,323
2021-02-17,301
2021-02-18,293
2021-02-19,318
2021-02-20,626
2021-02-21,636
2021-02-22,324
2021-02-23,406
2021-02-24,312
2021-02-25,292
2021-02-26,313
2021-02-27,643
2021-02-28,470
2021-03-01,263
2021-03-02,266
2021-03-03,303
2021-03-04,299
2021-03-05,385
2021-03-06,593
2021-03-07,571
2021-03-08,254
2021-03-09,264
2021-03-10,285
2021-03-11,303
2021-03-12,329
2021-03-13,805
2021-03-14,804
2021-03-15,273
2021-03-16,248
2021-03-17,281
2021-03-18,282
2021-03-19,382
2021-03-20,610
2021-03-21,460
2021-03-22,247
2021-03-23,365
2021-03-24,480
2021-03-25,508
2021-03-26,879
2021-03-27,1471
2021-03-28,688
2021-03-29,604
2021-03-30,619
2021-03-31,571
2021-04-01,427
2021-04-02,291
2021-04-03,594
2021-04-04,440
2021-04-05,195
2021-04-06,225
2021-04-07,264
2021-04-08,214
2021-04-09,324
2021-04-10,456
2021-04-11,411
2021-04-12,246
2021-04-13,276
2021-04-14,324
2021-04-15,289
2021-04-16,249
2021-04-17,454
2021-04-18,386
2021-04-19,216
2021-04-20,267
2021-04-21,225
2021-04-22,891
2021-04-23,411
2021-04-24,466
2021-04-25,407
2021-04-26,210
2021-04-27,197
2021-04-28,220
2021-04-29,398
2021-04-30,378
2021-05-01,480
2021-05-02,823
2021-05-03,589
2021-05-04,591
2021-05-05,466
2021-05-06,235
2021-05-07,273
2021-05-08,517
2021-05-09,484
2021-05-10,236
2021-05-11,235
2021-05-12,237
2021-05-13,232
2021-05-14,315
2021-05-15,430
2021-05-16,275
2021-05-17,168
2021-05-18,182
2021-05-19,166
2021-05-20,124
2021-05-21,186
2021-05-22,217
2021-05-23,309
2021-05-24,105
2021-05-25,153
2021-05-26,123
2021-05-27,112
2021-05-28,154
2021-05-29,191
2021-05-30,162
2021-05-31,114
2021-06-01,159
2021-06-02,161
2021-06-03,122
2021-06-04,140
2021-06-05,153
2021-06-06,143
2021-06-07,113
2021-06-08,125
2021-06-09,130
2021-06-10,125
2021-06-11,156
2021-06-12,170
2021-06-13,200
2021-06-14,86
2021-06-15,103
2021-06-16,114
2021-06-17,112
2021-06-18,161
2021-06-19,176
2021-06-20,178
2021-06-21,149
2021-06-22,152
2021-06-23,159
2021-06-24,170
2021-06-25,169
2021-06-26,461
2021-06-27,316
2021-06-28,105
2021-06-29,125
2021-06-30,160
2021-07-01,156
2021-07-02,212
2021-07-03,311
2021-07-04,335
